date;Earray(kWh/day);EOutInv(kWh/day)
01/01/1990;836,86;824,76
02/01/1990;659,13;648,19
03/01/1990;442,81;432,84
04/01/1990;530,93;520,41
05/01/1990;563,23;552,68
06/01/1990;549,09;538,15
07/01/1990;899,28;886,98
08/01/1990;471,14;460,83
09/01/1990;502,31;493,29
10/01/1990;593,24;583,44
11/01/1990;755,11;743,65
12/01/1990;550,68;541,88
13/01/1990;637,03;626,69
14/01/1990;794,06;782,85
15/01/1990;1007,4;993,99
16/01/1990;1023,3;1009,8
17/01/1990;1005,1;991,65
18/01/1990;1014,7;1001,8
19/01/1990;1016,3;1002,6
20/01/1990;873,6;861,47
21/01/1990;958,96;947,07
22/01/1990;995,77;983,06
23/01/1990;1003,2;990,53
24/01/1990;988,71;976,16
25/01/1990;977,42;964,96
26/01/1990;885;872,93
27/01/1990;944,31;932,23
28/01/1990;768,47;756,85
29/01/1990;696,55;685,49
30/01/1990;468,16;458,78
31/01/1990;471,45;461,91
01/02/1990;994,64;981,9
02/02/1990;913,52;901,5
03/02/1990;989,88;977,07
04/02/1990;813,41;802,08
05/02/1990;980,11;967,63
06/02/1990;983,68;971,17
07/02/1990;1031,4;1018,4
08/02/1990;797,41;785,96
09/02/1990;880,67;868,49
10/02/1990;771,39;759,52
11/02/1990;797,27;786,06
12/02/1990;706,38;695,4
13/02/1990;498,68;488,87
14/02/1990;654,88;644,59
15/02/1990;519,55;510,09
16/02/1990;492,39;482,33
17/02/1990;728,98;718,05
18/02/1990;544,22;534,56
19/02/1990;622,14;612,02
20/02/1990;676,88;666,59
21/02/1990;475,97;466,43
22/02/1990;729,94;718,98
23/02/1990;831,11;819,45
24/02/1990;891,49;879,48
25/02/1990;430,74;421,65
26/02/1990;987,16;974,49
27/02/1990;1015,6;1002,7
28/02/1990;609,87;600,13
01/03/1990;498,13;489,38
02/03/1990;617,59;607,98
03/03/1990;840,99;829,84
04/03/1990;962,94;951,14
05/03/1990;555,02;546,03
06/03/1990;928,45;916,37
07/03/1990;998,21;985,49
08/03/1990;993,61;981,61
09/03/1990;961,61;949,04
10/03/1990;886,12;874,34
11/03/1990;899,94;887,74
12/03/1990;969,63;957,12
13/03/1990;955,32;943
14/03/1990;892;880,72
15/03/1990;875,05;863,06
16/03/1990;910,18;898,28
17/03/1990;796,35;786,03
18/03/1990;676,16;665,89
19/03/1990;592;582,23
20/03/1990;418,53;409,49
21/03/1990;825,11;814,22
22/03/1990;854,6;842,93
23/03/1990;891,62;879,77
24/03/1990;973,57;961,5
25/03/1990;894,57;882,44
26/03/1990;905,15;893,11
27/03/1990;797,63;786,94
28/03/1990;757,93;747,15
29/03/1990;726,45;715,41
30/03/1990;590,88;581,43
31/03/1990;885,67;874,44
01/04/1990;784,95;773,72
02/04/1990;707,5;696,42
03/04/1990;956,23;943,76
04/04/1990;993,13;980,31
05/04/1990;1002,5;989,6
06/04/1990;961,47;948,9
07/04/1990;980,59;967,88
08/04/1990;986,29;973,55
09/04/1990;951,14;939,32
10/04/1990;983,68;971,6
11/04/1990;941,68;930,02
12/04/1990;960,15;948,18
13/04/1990;955,63;943,85
14/04/1990;938,85;927,09
15/04/1990;915,96;904,47
16/04/1990;910,38;898,91
17/04/1990;951,92;940,03
18/04/1990;800,24;791,09
19/04/1990;868,45;857,22
20/04/1990;295,56;288,09
21/04/1990;803,42;792,67
22/04/1990;809,45;798,19
23/04/1990;813,67;802,68
24/04/1990;920,3;908,63
25/04/1990;766,86;756,76
26/04/1990;603,69;593,82
27/04/1990;526,73;518,06
28/04/1990;509,21;500,43
29/04/1990;445,3;436,76
30/04/1990;652,58;642,84
01/05/1990;993,29;981,18
02/05/1990;904,53;892,9
03/05/1990;881,2;869,74
04/05/1990;967,74;955,84
05/05/1990;906,03;894,65
06/05/1990;925,91;914,33
07/05/1990;927,13;915,53
08/05/1990;432,12;423,74
09/05/1990;654,17;644,5
10/05/1990;830,9;820,13
11/05/1990;870,88;859,6
12/05/1990;835,77;824,71
13/05/1990;866,54;855,11
14/05/1990;930,56;919,47
15/05/1990;941,95;930,2
16/05/1990;919,39;907,76
17/05/1990;916,18;904,64
18/05/1990;815,91;805,08
19/05/1990;798,61;788,09
20/05/1990;792,16;781,9
21/05/1990;895,21;884,34
22/05/1990;917,54;905,99
23/05/1990;876,52;865,29
24/05/1990;768,43;758,47
25/05/1990;868,18;857,1
26/05/1990;608,61;599,13
27/05/1990;468,89;459,94
28/05/1990;919,75;908,17
29/05/1990;943,13;931,36
30/05/1990;869;857,51
31/05/1990;721,94;712,15
01/06/1990;853,51;842,37
02/06/1990;760,24;749,46
03/06/1990;804,36;793,67
04/06/1990;920,27;908,7
05/06/1990;782,73;772,03
06/06/1990;321,69;314,12
07/06/1990;841,83;830,95
08/06/1990;892,78;881,42
09/06/1990;899,36;887,98
10/06/1990;858,79;847,78
11/06/1990;912,02;900,5
12/06/1990;916,92;905,34
13/06/1990;915,55;903,98
14/06/1990;928,85;917,17
15/06/1990;933,43;921,72
16/06/1990;931,74;920,05
17/06/1990;921,76;910,15
18/06/1990;918,02;906,44
19/06/1990;920,87;909,25
20/06/1990;908,91;897,39
21/06/1990;915,62;904,06
22/06/1990;911,29;899,79
23/06/1990;845,15;834,19
24/06/1990;890,48;879,14
25/06/1990;840,82;829,86
26/06/1990;784,14;774
27/06/1990;915,04;903,48
28/06/1990;907,03;895,52
29/06/1990;916,75;905,2
30/06/1990;886,14;874,73
01/07/1990;875,99;864,65
02/07/1990;915,36;903,8
03/07/1990;920,47;908,85
04/07/1990;858,34;847,22
05/07/1990;868,35;856,94
06/07/1990;821,99;811,33
07/07/1990;774,86;764,38
08/07/1990;650,42;640,65
09/07/1990;516,52;510,4
10/07/1990;859,59;848,54
11/07/1990;821,84;811
12/07/1990;756,86;746,32
13/07/1990;888,79;877,52
14/07/1990;867,89;856,86
15/07/1990;835,16;824,5
16/07/1990;874,15;862,97
17/07/1990;870,94;859,88
18/07/1990;905,91;894,47
19/07/1990;931,31;919,63
20/07/1990;708,71;698,75
21/07/1990;607,58;599,44
22/07/1990;919,84;908,25
23/07/1990;883,86;872,66
24/07/1990;840,43;829,27
25/07/1990;827,02;815,92
26/07/1990;929,77;918,14
27/07/1990;936,98;925,3
28/07/1990;943,93;932,18
29/07/1990;899,37;887,83
30/07/1990;933,44;921,78
31/07/1990;947,43;935,66
01/08/1990;924,72;913,04
02/08/1990;932,57;920,88
03/08/1990;931;919,34
04/08/1990;893,99;882,4
05/08/1990;937,21;925,54
06/08/1990;706,35;696,69
07/08/1990;913,56;902,05
08/08/1990;949,37;937,6
09/08/1990;947,21;935,46
10/08/1990;914,13;902,43
11/08/1990;923,9;912,33
12/08/1990;946,94;935,16
13/08/1990;835,71;825,22
14/08/1990;957,81;945,9
15/08/1990;968,89;956,97
16/08/1990;976,71;964,71
17/08/1990;970,24;958,32
18/08/1990;972,09;960,14
19/08/1990;965,93;954
20/08/1990;956,73;944,9
21/08/1990;951,85;940,03
22/08/1990;947,88;936,08
23/08/1990;977,23;965,25
24/08/1990;973,63;961,69
25/08/1990;937,88;926,27
26/08/1990;975,09;963,15
27/08/1990;973,23;961,29
28/08/1990;950,44;938,63
29/08/1990;977,27;965,29
30/08/1990;972,68;960,74
31/08/1990;906,27;894,94
01/09/1990;948,96;937,16
02/09/1990;950,13;938,31
03/09/1990;960,13;948,27
04/09/1990;959,13;947,26
05/09/1990;970,44;958,49
06/09/1990;952,56;940,72
07/09/1990;959,61;947,75
08/09/1990;963,3;951,43
09/09/1990;959,12;947,2
10/09/1990;912,74;901,37
11/09/1990;808,53;797,76
12/09/1990;781,35;770,72
13/09/1990;808,19;797,34
14/09/1990;918,82;907,18
15/09/1990;890,42;878,93
16/09/1990;932,06;920,31
17/09/1990;932,97;921,32
18/09/1990;854,91;843,76
19/09/1990;839,75;828,97
20/09/1990;620,57;611,13
21/09/1990;841,16;830,05
22/09/1990;351,84;343,59
23/09/1990;925,72;914,17
24/09/1990;741,56;731,17
25/09/1990;834,69;823,5
26/09/1990;713,4;703,01
27/09/1990;979,88;967,75
28/09/1990;990,77;978,58
29/09/1990;801,4;790,77
30/09/1990;998,4;986,28
01/10/1990;855,34;844,32
02/10/1990;639,29;629,11
03/10/1990;330,95;322,74
04/10/1990;775,71;765,15
05/10/1990;615,29;606,06
06/10/1990;597,14;587,4
07/10/1990;872,76;861,62
08/10/1990;852,05;840,81
09/10/1990;623,05;612,28
10/10/1990;908,92;897,39
11/10/1990;986,2;973,55
12/10/1990;967,1;954,54
13/10/1990;727,92;716,79
14/10/1990;995,25;982,55
15/10/1990;988,62;975,9
16/10/1990;1008,5;995,68
17/10/1990;1013,9;1001,1
18/10/1990;1013,1;1000,3
19/10/1990;957,07;944,67
20/10/1990;759,38;748,26
21/10/1990;873;860,82
22/10/1990;979,37;966,78
23/10/1990;967,91;955,48
24/10/1990;936,35;924,03
25/10/1990;723,57;712,39
26/10/1990;565,93;555,69
27/10/1990;478,89;469,59
28/10/1990;632,74;622,19
29/10/1990;880,98;869,15
30/10/1990;980,09;967,5
31/10/1990;763,95;752,63
01/11/1990;490,92;481,59
02/11/1990;636,76;626,23
03/11/1990;758,98;748,49
04/11/1990;671,8;661,57
05/11/1990;907,64;895,94
06/11/1990;678,05;667,08
07/11/1990;908,51;896,14
08/11/1990;951,81;939,14
09/11/1990;722,44;711,51
10/11/1990;876,02;864,49
11/11/1990;895,72;883,84
12/11/1990;555,82;545,63
13/11/1990;359,14;349,98
14/11/1990;532,15;522,19
15/11/1990;523,94;514,21
16/11/1990;861,35;849,44
17/11/1990;596,12;585,88
18/11/1990;848,87;837,14
19/11/1990;377,12;368,07
20/11/1990;734,02;723,73
21/11/1990;958,79;946,43
22/11/1990;843,62;832,07
23/11/1990;316,46;307,66
24/11/1990;781,22;769,3
25/11/1990;494,37;484,36
26/11/1990;895,18;882,66
27/11/1990;924,96;912,27
28/11/1990;969,02;955,99
29/11/1990;905,78;893,48
30/11/1990;870,78;859,2
01/12/1990;873,72;860,79
02/12/1990;966,55;953,53
03/12/1990;908,39;895,52
04/12/1990;810,73;798,09
05/12/1990;884,23;871,82
06/12/1990;727,15;716,42
07/12/1990;909,29;896,47
08/12/1990;848,8;837,04
09/12/1990;840,97;828,93
10/12/1990;880,1;867,84
11/12/1990;930,83;918,15
12/12/1990;870,33;858,31
13/12/1990;640,19;630,46
14/12/1990;789,68;777,38
15/12/1990;997,23;983,89
16/12/1990;959,11;946,22
17/12/1990;952,2;939,06
18/12/1990;891,11;878,12
19/12/1990;859,5;847,2
20/12/1990;758,68;747,23
21/12/1990;819,84;807,77
22/12/1990;853;840,63
23/12/1990;971,95;958,82
24/12/1990;970,92;957,77
25/12/1990;992,65;979,37
26/12/1990;735,2;723,79
27/12/1990;650,96;639,6
28/12/1990;753,67;741,76
29/12/1990;480,45;470,54
30/12/1990;514,21;504,23
31/12/1990;772,59;760,6
